Date,BTC-USD,DOGE-USD,XRP-USD,DASH-USD,ETH-USD
2020-09-20,10938.271484375,0.0027779999654740095,0.24674299359321594,70.77013397216797,371.0528259277344
2020-09-21,10462.259765625,0.002630000002682209,0.232137992978096,67.06053161621094,341.78607177734375
2020-09-22,10538.4599609375,0.002655999967828393,0.23341700434684753,68.17486572265625,344.503173828125
2020-09-23,10225.8642578125,0.002563999965786934,0.22165699303150177,65.06328582763672,320.5855407714844
2020-09-24,10745.548828125,0.002644000109285116,0.23301799595355988,67.8101806640625,349.3566589355469
2020-09-25,10702.2900390625,0.002706000115722418,0.24180500209331512,68.5501708984375,352.161865234375
2020-09-26,10754.4375,0.002707999898120761,0.24236899614334106,69.184326171875,354.96527099609375
2020-09-27,10774.4267578125,0.002701000077649951,0.2432519942522049,68.74909973144531,357.3216857910156
2020-09-28,10721.3271484375,0.0026579999830573797,0.24205100536346436,67.52095031738281,354.95050048828125
2020-09-29,10848.830078125,0.0026809999253600836,0.24313899874687195,68.65917205810547,359.9634094238281
2020-09-30,10787.6181640625,0.0026420000940561295,0.2423110008239746,69.10884094238281,360.0223693847656
2020-10-01,10623.330078125,0.0026149998884648085,0.23836100101470947,68.12047576904297,353.2312927246094
2020-10-02,10585.1640625,0.0025839998852461576,0.23420199751853943,66.09523010253906,346.53265380859375
2020-10-03,10565.4931640625,0.0026050000451505184,0.2335049957036972,65.91384887695312,347.32159423828125
2020-10-04,10684.4287109375,0.0026459998916834593,0.2485020011663437,66.57180786132812,353.1219177246094
2020-10-05,10804.0009765625,0.002626999979838729,0.25089600682258606,67.12074279785156,354.277099609375
2020-10-06,10621.6640625,0.0026100000832229853,0.2458599954843521,65.49224090576172,341.0211486816406
2020-10-07,10679.13671875,0.0026000000070780516,0.24904100596904755,65.99313354492188,342.1197814941406
2020-10-08,10923.6279296875,0.0026030000299215317,0.2516149878501892,66.41931915283203,351.4556579589844
2020-10-10,11296.361328125,0.0026549999602138996,0.25429001450538635,67.92839813232422,370.96759033203125
2020-10-11,11384.181640625,0.0026740001048892736,0.25571900606155396,71.83441162109375,375.1420593261719
2020-10-14,11429.5068359375,0.0026370000559836626,0.2494480013847351,70.0667495727539,379.4840393066406
2020-10-15,11495.349609375,0.002592999953776598,0.24593999981880188,69.3594741821289,377.44183349609375
2020-10-16,11322.123046875,0.002612000098451972,0.24044300615787506,66.16106414794922,366.22900390625
2020-10-17,11358.1015625,0.002581000095233321,0.24093100428581238,67.1962890625,368.8559265136719
2020-10-18,11483.359375,0.0025859999004751444,0.24222500622272491,67.17024993896484,378.21368408203125
2020-10-19,11742.037109375,0.002589999930933118,0.24596400558948517,74.75453186035156,379.93560791015625
2020-10-20,11916.3349609375,0.002601000014692545,0.24357299506664276,71.03839874267578,369.13690185546875
2020-10-21,12823.689453125,0.002630000002682209,0.2516149878501892,74.97782135009766,392.1899719238281
2020-10-22,12965.8916015625,0.0026549999602138996,0.25680699944496155,74.71100616455078,413.7729797363281
2020-10-23,12931.5390625,0.0026469998992979527,0.2548789978027344,72.1798095703125,409.7666931152344
2020-10-24,13108.0625,0.0026459998916834593,0.2564310133457184,73.39153289794922,412.4576110839844
2020-10-25,13031.173828125,0.002652999944984913,0.25321298837661743,71.20867156982422,406.2177734375
2020-10-26,13075.248046875,0.002678999910131097,0.2486879974603653,69.3659896850586,393.8883056640625
2020-10-27,13654.21875,0.00267699989490211,0.2528989911079407,70.75090026855469,403.9970397949219
2020-10-28,13271.28515625,0.0025949999690055847,0.24586500227451324,68.22850036621094,388.6507568359375
2020-10-29,13437.8828125,0.002581000095233321,0.24229499697685242,66.9813003540039,386.7301025390625
2020-10-30,13546.5224609375,0.002597999991849065,0.23918400704860687,69.65248107910156,382.8199768066406
2020-10-31,13780.9951171875,0.0025760000571608543,0.23974399268627167,70.16812896728516,386.59033203125
2020-11-01,13737.109375,0.0025820001028478146,0.23979699611663818,68.5901107788086,396.3581848144531
2020-11-02,13550.4892578125,0.002517000073567033,0.23542100191116333,65.12427520751953,383.15673828125
2020-11-03,13950.30078125,0.0025279999244958162,0.23950999975204468,64.27840423583984,387.6021728515625
2020-11-04,14133.70703125,0.002532999962568283,0.2377929985523224,64.59031677246094,402.1419982910156
2020-11-05,15579.8486328125,0.002616999903693795,0.2457759976387024,67.82825469970703,414.0673522949219
2020-11-06,15565.880859375,0.0027600000612437725,0.25844499468803406,69.95045471191406,454.71929931640625
2020-11-07,14833.75390625,0.0026710000820457935,0.24958199262619019,66.69549560546875,435.713134765625
2020-11-08,15479.5673828125,0.002710999920964241,0.2539390027523041,68.03408813476562,453.5547790527344
2020-11-09,15332.3154296875,0.0026700000744313,0.25074800848960876,68.06021881103516,444.1630554199219
2020-11-10,15290.90234375,0.002753000007942319,0.25391098856925964,68.89407348632812,449.67962646484375
2020-11-11,15701.33984375,0.002768999896943569,0.2562589943408966,69.42821502685547,462.9605407714844
2020-11-12,16276.34375,0.002778999973088503,0.25490298867225647,78.02249145507812,461.0052795410156
2020-11-13,16317.80859375,0.0028210000600665808,0.265190988779068,77.5747299194336,474.6264343261719
2020-11-14,16068.138671875,0.0027729999274015427,0.268341988325119,77.31242370605469,460.14984130859375
2020-11-15,15955.587890625,0.0027749999426305294,0.2696419954299927,75.12223815917969,447.55908203125
2020-11-16,16716.111328125,0.0028860000893473625,0.2855199873447418,80.61698913574219,459.9403076171875
2020-11-17,17645.40625,0.0029360000044107437,0.30240800976753235,83.07083892822266,480.3600769042969
2020-11-18,17804.005859375,0.0029090000316500664,0.29422199726104736,80.00108337402344,479.48406982421875
2020-11-19,17817.08984375,0.002911000046879053,0.30376601219177246,82.10029602050781,471.63043212890625
2020-11-20,18621.314453125,0.002983999904245138,0.32806798815727234,83.20710754394531,509.74456787109375
2020-11-21,18642.232421875,0.0035069999285042286,0.4583440124988556,93.8839111328125,549.4866333007812
2020-11-22,18370.001953125,0.0033289999701082706,0.44369998574256897,90.28302764892578,558.068115234375
2020-11-23,18364.12109375,0.003648000070825219,0.6139799952507019,94.11521911621094,608.4540405273438
2020-11-24,19107.46484375,0.0042039998807013035,0.6921030282974243,114.03359985351562,603.8977661132812
2020-11-25,18732.12109375,0.0037269999738782644,0.6354830265045166,102.38101196289062,570.6866455078125
2020-11-26,17150.623046875,0.0032500000670552254,0.5330190062522888,91.58153533935547,518.8011474609375
2020-11-27,17108.40234375,0.003275000024586916,0.5592679977416992,92.19440460205078,517.4937133789062
2020-11-28,17717.4140625,0.0034050000831484795,0.6256219744682312,109.49893951416016,538.2297973632812
2020-11-29,18177.484375,0.003447999944910407,0.6062459945678711,108.27610778808594,575.758056640625
2020-11-30,19625.8359375,0.0035510000307112932,0.6643369793891907,112.91609954833984,614.842529296875
2020-12-01,18802.998046875,0.003335000015795231,0.6129230260848999,104.27486419677734,587.3241577148438
2020-12-02,19201.091796875,0.0033740000799298286,0.6298930048942566,105.3705825805664,598.3523559570312
2020-12-03,19445.3984375,0.0034280000254511833,0.6314830183982849,107.59292602539062,616.708740234375
2020-12-04,18699.765625,0.00329799996688962,0.5572620034217834,99.39623260498047,569.3541870117188
2020-12-05,19154.23046875,0.0033970000222325325,0.5844209790229797,102.99451446533203,596.595458984375
2020-12-06,19345.12109375,0.003387999953702092,0.6198509931564331,102.18927001953125,601.9089965820312
2020-12-07,19191.630859375,0.0033420000690966845,0.6089339852333069,101.71752166748047,591.8433837890625
2020-12-08,18321.14453125,0.0031789999920874834,0.5588359832763672,94.94715881347656,554.8277587890625
2020-12-09,18553.916015625,0.0031580000650137663,0.5835899710655212,95.53031921386719,573.4791259765625
2020-12-10,18264.9921875,0.0031049998942762613,0.572953999042511,93.1049575805664,559.6785278320312
2020-12-11,18058.904296875,0.0030789999291300774,0.5464829802513123,93.34613800048828,545.79736328125
2020-12-12,18803.65625,0.003163000103086233,0.506401002407074,94.73249053955078,568.5673217773438
2020-12-13,19142.3828125,0.0032560001127421856,0.51146399974823,97.43838500976562,589.6632080078125
2020-12-14,19246.64453125,0.0032309999223798513,0.49771198630332947,96.64875030517578,586.0111694335938
2020-12-15,19417.076171875,0.0032059999648481607,0.46970999240875244,96.92723083496094,589.3555908203125
2020-12-16,21310.59765625,0.003415999934077263,0.5686280131340027,104.78852081298828,636.1818237304688
2020-12-17,22805.162109375,0.0037299999967217445,0.5766770243644714,108.36001586914062,642.8689575195312
2020-12-18,23137.9609375,0.0038580000400543213,0.5842800140380859,108.03687286376953,654.8119506835938
2020-12-19,23869.83203125,0.003926999866962433,0.5791630148887634,108.45140838623047,659.2979125976562
2020-12-20,23477.294921875,0.004625000059604645,0.5560579895973206,109.49469757080078,638.2908325195312
2020-12-21,22803.08203125,0.004786999896168709,0.5169439911842346,104.36731719970703,609.81787109375
2020-12-22,23783.029296875,0.0045079998672008514,0.4484480023384094,105.55389404296875,634.8541870117188
2020-12-23,23241.345703125,0.003768000053241849,0.25860199332237244,91.11663055419922,583.714599609375
2020-12-24,23735.94921875,0.004569999873638153,0.33781901001930237,98.34268188476562,611.607177734375
2020-12-25,24664.791015625,0.0045819999650120735,0.3180910050868988,103.24015045166016,626.4107055664062
2020-12-26,26437.037109375,0.004494000226259232,0.29471299052238464,107.67296600341797,635.8358154296875
2020-12-27,26272.294921875,0.004548000171780586,0.28303900361061096,107.362548828125,682.642333984375
2020-12-28,27084.80859375,0.004592000041157007,0.2479580044746399,107.27000427246094,730.3973388671875
2020-12-29,27362.4375,0.004486000165343285,0.22096200287342072,104.04058837890625,731.5201416015625
2020-12-30,28840.953125,0.004635999910533428,0.21182799339294434,101.68364715576172,751.6189575195312
2020-12-31,29001.720703125,0.004681999795138836,0.2198459953069687,99.60536193847656,737.8034057617188
2021-01-01,29374.15234375,0.005685000214725733,0.23744399845600128,88.24170684814453,730.3675537109375
2021-01-02,32127.267578125,0.010614999569952488,0.2216549962759018,86.96977233886719,774.5349731445312
2021-01-03,32782.0234375,0.009770999662578106,0.2258480042219162,89.06913757324219,975.5076904296875
2021-01-04,31971.9140625,0.009766999632120132,0.23667700588703156,88.79717254638672,1040.2330322265625
2021-01-05,33992.4296875,0.009920000098645687,0.22675000131130219,89.10277557373047,1100.006103515625
2021-01-06,36824.36328125,0.010464999824762344,0.2508949935436249,94.29486083984375,1207.1121826171875
2021-01-07,39371.04296875,0.00974200014024973,0.32600200176239014,99.25945281982422,1225.6781005859375
2021-01-08,40797.609375,0.009846000000834465,0.32322999835014343,96.63829040527344,1224.1971435546875
2021-01-09,40254.546875,0.010193999856710434,0.32691600918769836,110.03205108642578,1281.0772705078125
2021-01-10,38356.44140625,0.009859999641776085,0.31833600997924805,148.38363647460938,1262.2467041015625
2021-01-11,35566.65625,0.008834999985992908,0.28890499472618103,124.72435760498047,1090.1453857421875
2021-01-12,33922.9609375,0.008062999695539474,0.2921229898929596,127.91223907470703,1043.4345703125
2021-01-13,37316.359375,0.008616000413894653,0.3055799901485443,133.20989990234375,1130.7393798828125
2021-01-14,39187.328125,0.009397000074386597,0.2954379916191101,132.72242736816406,1218.4530029296875
2021-01-15,36825.3671875,0.009368999861180782,0.28040599822998047,124.52399444580078,1171.8345947265625
2021-01-16,36178.140625,0.009265000000596046,0.2801879942417145,125.36519622802734,1233.53759765625
2021-01-17,35791.27734375,0.009066999889910221,0.2773840129375458,123.37920379638672,1230.1722412109375
2021-01-18,36630.07421875,0.009170999750494957,0.2847689986228943,129.238525390625,1257.279541015625
2021-01-19,36069.8046875,0.009097999893128872,0.2943139970302582,125.1343765258789,1377.2958984375
2021-01-20,35547.75,0.009060000069439411,0.2965179979801178,121.20066833496094,1382.2740478515625
2021-01-21,30825.69921875,0.008166000247001648,0.26894599199295044,100.08177185058594,1121.5709228515625
2021-01-22,33005.76171875,0.008523999713361263,0.27279898524284363,105.16366577148438,1236.51220703125
2021-01-23,32067.642578125,0.008578999899327755,0.271820992231369,105.21566009521484,1230.9906005859375
2021-01-24,32289.37890625,0.008727000094950199,0.2735089957714081,106.19976043701172,1391.609375
2021-01-25,32366.392578125,0.008383000269532204,0.269089013338089,105.31409454345703,1324.414794921875
2021-01-26,32569.849609375,0.008255000226199627,0.26882699131965637,104.91120147705078,1357.05810546875
2021-01-27,30432.546875,0.007482000160962343,0.2519429922103882,96.92486572265625,1253.1871337890625
2021-01-28,31649.60546875,0.012555000372231007,0.2572779953479767,101.05567932128906,1298.101806640625
2021-01-29,34316.38671875,0.047162000089883804,0.2821879982948303,104.79981994628906,1382.5228271484375
2021-01-30,34269.5234375,0.028176000341773033,0.44024398922920227,104.87330627441406,1376.115478515625
2021-01-31,33114.359375,0.037195999175310135,0.49231401085853577,102.56926727294922,1314.9862060546875
2021-02-01,33537.17578125,0.03487500175833702,0.37150898575782776,103.65044403076172,1369.04052734375
2021-02-02,35510.2890625,0.03152000159025192,0.369269996881485,109.90973663330078,1515.1937255859375
2021-02-03,37472.08984375,0.03711999952793121,0.3934899866580963,116.57481384277344,1660.9095458984375
2021-02-04,36926.06640625,0.05328899994492531,0.44644901156425476,111.2339096069336,1594.7626953125
2021-02-05,38144.30859375,0.04693499952554703,0.45004698634147644,120.249267578125,1718.65087890625
2021-02-06,39266.01171875,0.05759499967098236,0.43909600377082825,119.07769775390625,1677.8468017578125
2021-02-07,38903.44140625,0.07878199964761734,0.41795799136161804,118.50476837158203,1614.227783203125
2021-02-08,46196.46484375,0.07882499694824219,0.44770199060440063,126.35946655273438,1746.6168212890625
2021-02-09,46481.10546875,0.07006999850273132,0.47199100255966187,136.6925048828125,1768.0350341796875
2021-02-10,44918.18359375,0.07289600372314453,0.503445029258728,139.607666015625,1744.243408203125
2021-02-11,47909.33203125,0.0696759968996048,0.5247870087623596,164.8201904296875,1783.7979736328125
2021-02-12,47504.8515625,0.07006900012493134,0.6085919737815857,169.92604064941406,1843.5325927734375
2021-02-13,47105.515625,0.06644999980926514,0.6289960145950317,266.84490966796875,1814.10986328125
2021-02-14,48717.2890625,0.06253699958324432,0.5941929817199707,231.91690063476562,1805.0841064453125
2021-02-15,47945.05859375,0.05659100040793419,0.5489150285720825,257.7479248046875,1779.791015625
2021-02-16,49199.87109375,0.05352000147104263,0.5208460092544556,248.9886474609375,1781.0675048828125
2021-02-17,52149.0078125,0.049375999718904495,0.5355370044708252,266.26104736328125,1848.458251953125
2021-02-18,51679.796875,0.0595409981906414,0.5324329733848572,282.0085144042969,1937.44921875
2021-02-19,55888.1328125,0.055139001458883286,0.567018985748291,325.2530517578125,1960.164794921875
2021-02-20,56099.51953125,0.05438400059938431,0.5175120234489441,298.6866455078125,1919.5340576171875
2021-02-21,57539.9453125,0.055980000644922256,0.5485600233078003,301.69317626953125,1935.60107421875
2021-02-22,54207.3203125,0.053725000470876694,0.571740984916687,272.0561828613281,1781.992919921875
2021-02-23,48824.42578125,0.04739199951291084,0.47356298565864563,229.6285858154297,1570.2039794921875
2021-02-24,49705.33203125,0.05655499920248985,0.4718320071697235,238.3899383544922,1626.57568359375
2021-02-25,47093.8515625,0.05016700178384781,0.4345239996910095,218.50010681152344,1475.7037353515625
2021-02-26,46339.76171875,0.05048000067472458,0.4278999865055084,206.70166015625,1446.03369140625
2021-02-27,46188.453125,0.05008300021290779,0.4378089904785156,211.6562042236328,1459.97314453125
2021-02-28,45137.76953125,0.04805200174450874,0.41495299339294434,196.2718963623047,1416.0489501953125
2021-03-01,49631.2421875,0.050599001348018646,0.44724398851394653,223.27999877929688,1564.7076416015625
2021-03-02,48378.98828125,0.050262000411748886,0.43683698773384094,216.19158935546875,1492.6087646484375
2021-03-03,50538.2421875,0.050592001527547836,0.45027899742126465,223.57183837890625,1575.8531494140625
2021-03-04,48561.16796875,0.05004800111055374,0.4866049885749817,211.21237182617188,1541.914306640625
2021-03-05,48927.3046875,0.049609001725912094,0.4581190049648285,206.41807556152344,1533.2750244140625
2021-03-06,48912.3828125,0.05098399892449379,0.4651060104370117,208.97938537597656,1654.7415771484375
2021-03-07,51206.69140625,0.052122000604867935,0.46686699986457825,214.23692321777344,1723.15380859375
2021-03-08,52246.5234375,0.061948999762535095,0.47359699010849,218.20669555664062,1834.7279052734375
2021-03-09,54824.1171875,0.05799800157546997,0.48598799109458923,244.65338134765625,1868.048828125
2021-03-10,56008.55078125,0.05600399896502495,0.4631659984588623,234.91635131835938,1799.166259765625
2021-03-11,57805.12109375,0.055918000638484955,0.4529600143432617,235.39495849609375,1826.1949462890625
2021-03-12,57332.08984375,0.05534899979829788,0.44113099575042725,225.5315399169922,1772.1024169921875
2021-03-13,61243.0859375,0.062431998550891876,0.45992401242256165,243.48358154296875,1924.6854248046875
2021-03-14,59302.31640625,0.05859199911355972,0.442111998796463,232.74282836914062,1854.5643310546875
2021-03-15,55907.19921875,0.05708799883723259,0.4375549852848053,221.1944122314453,1791.7022705078125
2021-03-16,56804.90234375,0.05860700085759163,0.4625999927520752,223.32272338867188,1806.9718017578125
2021-03-17,58870.89453125,0.057652998715639114,0.4724169969558716,229.13754272460938,1823.4493408203125
2021-03-18,57858.921875,0.05738300085067749,0.4729189872741699,226.49794006347656,1782.8551025390625
2021-03-19,58346.65234375,0.05832799896597862,0.47117099165916443,226.57208251953125,1817.6241455078125
